# --- Uygulama Çekirdeği (Backend API için) ---
fastapi==0.115.9          # API framework
uvicorn[standard]==0.34.1 # ASGI sunucu (h11 + websockets dâhil)
pydantic==2.11.3          # Veri şemaları (FastAPI'nin bağımlılığı)
python-dotenv==1.1.0      # .env dosyasından anahtar okumak için

# --- OpenAI (Embedding ve diğer AI işlevleri için) ---
openai==1.75.0            # Chat ve DALL·E çağrıları
tiktoken==0.9.0           # (OpenAI paketinin alt bağımlılığı ama net olarak eklemek iyi)

# --- Supabase (Backend - Veritabanı İşlemleri için) ---
supabase==1.0.3           # Belirli bir sürüm - stabil çalışan versiyon

# --- HTTP İstekleri ve Web Araması İşlevleri ---
aiohttp==3.9.1            # HTTP istekleri için async kütüphane
httpx>=0.25.0             # Modern async HTTP istemcisi (FireCrawl için) - esnek sürüm

# --- PDF Oluşturma ---
reportlab>=4.0.0          # PDF oluşturma kütüphanesi - esnek sürüm

# --- İsteğe bağlı: hızlı dosya servis / health (Backend API için) ---
aiofiles==24.1.0          # FastAPI statik servis ederken dosya okuma
